0000000000000000 T __code_start
0000000000000000 A __start__
0000000000006c90 00000000000000d8 t ft_corner_is_flat
0000000000006d70 000000000000002c T FT_Get_Font_Format
0000000000006da0 0000000000000028 t FT_GlyphLoader_Rewind
0000000000006dd0 00000000000000c8 t FT_GlyphLoader_Reset
0000000000006ea0 00000000000000e4 t FT_GlyphLoader_CreateExtra
0000000000006f90 0000000000000068 t FT_GlyphLoader_Prepare
0000000000007000 00000000000000dc t FT_GlyphLoader_Add
00000000000070e0 0000000000000080 t ft_hash_str_init
0000000000007160 0000000000000080 t ft_hash_num_init
00000000000071e0 0000000000000080 t ft_hash_str_free
0000000000007260 0000000000000024 t ft_hash_str_lookup
0000000000007290 0000000000000028 t ft_hash_num_lookup
00000000000072c0 0000000000000120 t ft_lcd_padding
00000000000073e0 0000000000000058 t ft_service_list_lookup
0000000000007440 0000000000000014 t ft_validator_init
0000000000007460 0000000000000018 t ft_validator_error
0000000000007480 0000000000000064 t FT_Stream_Free
00000000000074f0 0000000000000068 t ft_glyphslot_free_bitmap
0000000000007560 0000000000000098 t ft_glyphslot_done
0000000000007600 000000000000005c t ft_glyphslot_set_bitmap
0000000000007660 00000000000000a0 t FT_Done_GlyphSlot
0000000000007700 0000000000000134 t FT_Match_Size
0000000000007840 0000000000000064 t ft_synthesize_vertical_metrics
00000000000078b0 00000000000000b0 t FT_Select_Metrics
0000000000007960 000000000000026c t FT_Request_Metrics
0000000000007bd0 0000000000000064 T FT_Select_Size
0000000000007c40 00000000000000a8 T FT_Request_Size
0000000000007cf0 000000000000009c T FT_Set_Char_Size
0000000000007d90 0000000000000144 T FT_Get_Kerning
0000000000007ee0 000000000000008c T FT_Select_Charmap
0000000000007f70 000000000000004c T FT_Get_Char_Index
0000000000007fc0 000000000000008c T FT_Get_Next_Char
0000000000008050 00000000000000ec T FT_Get_Glyph_Name
0000000000008140 0000000000000074 T FT_Get_CMap_Format
00000000000081c0 00000000000000a4 T FT_Set_Charmap
0000000000008270 0000000000000034 T FT_Activate_Size
00000000000082b0 000000000000004c t FT_Lookup_Renderer
0000000000008300 000000000000009c T FT_Get_Module
00000000000083a0 0000000000000020 t FT_Get_Module_Interface
00000000000083c0 00000000000000bc t ft_module_get_service
0000000000008480 000000000000000c t ft_property_string_set
0000000000008490 0000000000000084 T FT_New_Library
0000000000008520 0000000000000048 T FT_Get_Color_Glyph_Layer
0000000000008570 00000000000003d4 T FT_Outline_Decompose
0000000000008950 0000000000000074 T FT_Outline_Check
00000000000089d0 00000000000000c4 T FT_Outline_Copy
0000000000008aa0 00000000000000a0 T FT_Outline_Done
0000000000008b40 0000000000000084 T FT_Outline_Get_CBox
0000000000008bd0 0000000000000264 t ft_glyphslot_preset_bitmap
0000000000008e40 0000000000000040 T FT_Outline_Translate
0000000000008e80 000000000000007c T FT_Vector_Transform
0000000000008f00 0000000000000064 T FT_Outline_Transform
0000000000008f70 0000000000000188 T FT_Outline_Get_Orientation
0000000000009100 0000000000000384 T FT_Outline_EmboldenXY
0000000000009490 0000000000000254 T ps_property_set
00000000000096f0 00000000000000ec T ps_property_get
00000000000097e0 00000000000000f0 t FT_Raccess_Guess
00000000000098d0 0000000000000014 t FT_Stream_OpenMemory
00000000000098f0 0000000000000018 t FT_Stream_Close
0000000000009910 000000000000005c t FT_Stream_Seek
0000000000009970 0000000000000070 t FT_Stream_Skip
00000000000099e0 0000000000000008 t FT_Stream_Pos
00000000000099f0 000000000000009c t FT_Stream_Read
0000000000009a90 0000000000000090 t FT_Stream_ReadAt
0000000000009b20 000000000000008c t FT_Stream_TryRead
0000000000009bb0 0000000000000040 t FT_Stream_ReleaseFrame
0000000000009bf0 0000000000000168 t FT_Stream_EnterFrame
0000000000009d60 0000000000000034 t FT_Stream_ExtractFrame
0000000000009da0 0000000000000040 t FT_Stream_ExitFrame
0000000000009de0 0000000000000024 t FT_Stream_GetChar
0000000000009e10 0000000000000034 t FT_Stream_GetUShort
0000000000009e50 000000000000002c t FT_Stream_GetUShortLE
0000000000009e80 0000000000000030 t FT_Stream_GetULong
0000000000009eb0 000000000000002c t FT_Stream_GetULongLE
0000000000009ee0 000000000000008c t FT_Stream_ReadChar
0000000000009f70 00000000000000a4 t FT_Stream_ReadUShort
000000000000a020 000000000000032c t FT_Raccess_Get_HeaderInfo
000000000000a350 000000000000009c t FT_Stream_ReadUShortLE
000000000000a3f0 00000000000000b4 t FT_Stream_ReadUOffset
000000000000a4b0 00000000000000a0 t FT_Stream_ReadULong
000000000000a550 0000000000000198 t raccess_guess_apple_generic.constprop.0
000000000000a6f0 0000000000000024 t raccess_guess_apple_double
000000000000a720 0000000000000024 t raccess_guess_apple_single
000000000000a750 000000000000009c t FT_Stream_ReadULongLE
000000000000a7f0 0000000000000288 t FT_Stream_ReadFields
000000000000aa80 0000000000000028 T FT_Tan
000000000000aab0 000000000000008c T FT_Atan2
000000000000ab40 0000000000000044 T FT_Vector_Unit
000000000000ab90 0000000000000020 T FT_Cos
000000000000abb0 0000000000000020 T FT_Sin
000000000000abd0 000000000000016c T FT_Vector_Rotate
000000000000ad40 0000000000000118 T FT_Vector_Length
000000000000ae60 0000000000000020 t FT_Hypot
000000000000ae80 0000000000000018 T FT_Vector_From_Polar
000000000000aea0 0000000000000048 T FT_Angle_Diff
000000000000aef0 0000000000000088 t ft_mem_alloc
000000000000af80 00000000000000dc t raccess_make_file_name
000000000000b060 0000000000000054 t raccess_guess_linux_cap
000000000000b0c0 0000000000000054 t raccess_guess_vfat
000000000000b120 00000000000000c0 t raccess_guess_darwin_hfsplus
000000000000b1e0 00000000000000d8 t raccess_guess_darwin_newvfs
000000000000b2c0 0000000000000148 t FT_Stream_New
000000000000b410 00000000000000a4 t raccess_guess_linux_double_from_file_name
000000000000b4c0 00000000000000b8 t raccess_guess_linux_netatalk
000000000000b580 00000000000000b8 t raccess_guess_linux_double
000000000000b640 00000000000000b8 t raccess_guess_darwin_ufs_export
000000000000b700 000000000000007c t ft_glyphslot_alloc_bitmap
000000000000b780 000000000000020c t open_face
000000000000b990 0000000000000184 t FT_New_GlyphSlot
000000000000bb20 000000000000025c t FT_Render_Glyph_Internal
000000000000bd80 0000000000000028 T FT_Render_Glyph
000000000000bdb0 0000000000000508 T FT_Load_Glyph
000000000000c2c0 000000000000019c T FT_Get_Advances
000000000000c460 0000000000000148 T FT_Get_Advance
000000000000c5b0 000000000000005c t ft_mem_qalloc
000000000000c610 00000000000000e0 t ft_mem_qrealloc
000000000000c6f0 0000000000000094 t ft_mem_realloc
000000000000c790 0000000000000264 t FT_GlyphLoader_CheckPoints
000000000000ca00 00000000000000a4 t FT_GlyphLoader_CheckSubGlyphs
000000000000cab0 000000000000016c t FT_CMap_New
000000000000cc20 0000000000000170 T FT_Outline_New
000000000000cd90 0000000000000168 t hash_insert
000000000000cf00 0000000000000004 t ft_hash_str_insert
000000000000cf10 0000000000000008 t ft_hash_num_insert
000000000000cf20 00000000000003c4 t FT_Raccess_Get_DataOffsets
000000000000d2f0 0000000000000014 t ft_mem_free
000000000000d310 00000000000000ac t ft_mem_strdup
000000000000d3c0 0000000000000040 t ft_mem_strcpyn
000000000000d400 0000000000000030 T FT_List_Find
000000000000d430 0000000000000030 T FT_List_Add
000000000000d460 0000000000000154 T FT_New_Size
000000000000d5c0 0000000000000034 T FT_List_Remove
000000000000d600 00000000000000ec T FT_Done_Size
000000000000d6f0 0000000000000060 T FT_List_Iterate
000000000000d750 0000000000000084 T FT_List_Finalize
000000000000d7e0 0000000000000108 t destroy_face
000000000000d8f0 00000000000000dc T FT_Done_Face
000000000000d9d0 000000000000085c t ft_open_face_internal
000000000000e230 0000000000000130 t open_face_from_buffer
000000000000e360 00000000000003ac t open_face_PS_from_sfnt_stream.constprop.0
000000000000e710 00000000000006e0 t IsMacResource
000000000000edf0 0000000000000008 T FT_Open_Face
000000000000ee00 00000000000001ec T FT_Remove_Module
000000000000eff0 00000000000002e8 T FT_Add_Module
000000000000f2e0 0000000000000038 t ft_bitmap_glyph_bbox
000000000000f320 0000000000000034 t ft_outline_glyph_prepare
000000000000f360 0000000000000024 t ft_bitmap_glyph_copy
000000000000f390 000000000000000c t ft_bitmap_glyph_done
000000000000f3a0 00000000000000ac t ft_bitmap_glyph_init
000000000000f450 0000000000000008 t ft_outline_glyph_bbox
000000000000f460 0000000000000068 t ft_outline_glyph_copy
000000000000f4d0 0000000000000090 t ft_outline_glyph_init
000000000000f560 000000000000000c t ft_outline_glyph_done
000000000000f570 0000000000000044 t ft_outline_glyph_transform
000000000000f5c0 00000000000000c4 T FT_New_Glyph
000000000000f690 00000000000000b0 T FT_Glyph_Transform
000000000000f740 0000000000000040 T FT_Done_Glyph
000000000000f780 0000000000000108 T FT_Glyph_Copy
000000000000f890 000000000000010c T FT_Get_Glyph
000000000000f9a0 0000000000000278 T FT_Glyph_To_Bitmap
000000000000fc20 0000000000000104 t ft_stroke_border_close
000000000000fd30 0000000000000094 t ft_stroke_border_get_counts
000000000000fdd0 00000000000000e4 t ft_stroke_border_grow
000000000000fec0 0000000000000088 t ft_stroke_border_cubicto
000000000000ff50 00000000000001ec t ft_stroke_border_arcto
0000000000010140 00000000000000e8 t ft_stroke_border_lineto
0000000000010230 0000000000000150 t ft_stroker_inside
0000000000010380 0000000000000310 t ft_stroker_outside
0000000000010690 0000000000000074 t ft_stroker_process_corner
0000000000010710 00000000000000e0 t ft_stroker_subpath_start
00000000000107f0 00000000000007bc t FT_Stroker_CubicTo.part.0
0000000000010fb0 0000000000000604 t FT_Stroker_ConicTo.part.0
00000000000115c0 0000000000000210 t ft_stroker_cap.constprop.0
00000000000117d0 00000000000000a0 T FT_Stroker_New
0000000000011870 0000000000000024 T FT_Stroker_Rewind
00000000000118a0 0000000000000024 T FT_Stroker_Set
00000000000118d0 00000000000000ac T FT_Stroker_Done
0000000000011980 000000000000014c T FT_Stroker_LineTo
0000000000011ad0 000000000000001c T FT_Stroker_ConicTo
0000000000011af0 0000000000000024 T FT_Stroker_CubicTo
0000000000011b20 0000000000000064 T FT_Stroker_BeginSubPath
0000000000011b90 00000000000001f0 T FT_Stroker_EndSubPath
0000000000011d80 0000000000000098 T FT_Stroker_GetCounts
0000000000011e20 0000000000000138 T FT_Stroker_ExportBorder
0000000000011f60 0000000000000038 T FT_Stroker_Export
0000000000011fa0 000000000000034c T FT_Stroker_ParseOutline
00000000000122f0 0000000000000148 T FT_Glyph_Stroke
0000000000012440 000000000000003c t tt_get_kerning
0000000000012480 000000000000007c t tt_get_metrics_incr_overrides
0000000000012500 0000000000000074 t TT_Load_Glyph_Header
0000000000012580 0000000000000084 t tt_loader_set_pp
0000000000012610 0000000000000444 t ft_var_get_value_pointer
0000000000012a60 0000000000000014 t tt_cvt_ready_iterator
0000000000012a80 0000000000000060 t tt_get_var_blend
0000000000012ae0 000000000000004c t TT_MulFix14
0000000000012b30 000000000000006c t TT_DotFix14
0000000000012ba0 0000000000000008 t Current_Ppem
0000000000012bb0 000000000000000c t Read_CVT
0000000000012bc0 000000000000000c t Write_CVT
0000000000012bd0 0000000000000014 t Move_CVT
0000000000012bf0 0000000000000068 t Direct_Move_X
0000000000012c60 0000000000000064 t Direct_Move_Y
0000000000012cd0 0000000000000018 t Direct_Move_Orig_X
0000000000012cf0 000000000000001c t Direct_Move_Orig_Y
0000000000012d10 0000000000000020 t Round_None
0000000000012d30 000000000000002c t Round_Down_To_Grid
0000000000012d60 000000000000002c t Project
0000000000012d90 000000000000002c t Dual_Project
0000000000012dc0 0000000000000008 t Project_x
0000000000012dd0 0000000000000008 t Project_y
0000000000012de0 0000000000000130 t Compute_Funcs
0000000000012f10 0000000000000090 t SkipCode
0000000000012fa0 00000000000000c8 t Move_Zp2_Point
0000000000013070 0000000000000020 t tt_size_init
0000000000013090 0000000000000014 t tt_driver_init
00000000000130b0 0000000000000004 t tt_driver_done
00000000000130c0 00000000000000f0 t tt_face_get_location
00000000000131b0 00000000000001a8 t tt_size_reset
0000000000013360 0000000000000068 t tt_size_select
00000000000133d0 0000000000000020 t tt_size_reset_iterator
00000000000133f0 0000000000000110 t tt_size_request
0000000000013500 0000000000000114 t ft_var_apply_tuple
0000000000013620 00000000000001a0 t ft_var_get_item_delta
00000000000137c0 00000000000000b4 t Direct_Move_Orig
0000000000013880 000000000000012c t Direct_Move
00000000000139b0 0000000000000068 t TT_Done_Context
0000000000013a20 0000000000000078 t tt_glyphzone_done
0000000000013aa0 0000000000000090 t tt_size_done_bytecode
0000000000013b30 0000000000000024 t tt_size_done
0000000000013b60 00000000000000ec t ft_var_done_item_variation_store
0000000000013c50 00000000000001c4 t tt_done_blend
0000000000013e20 0000000000000274 t TT_Hint_Glyph
00000000000140a0 0000000000000064 t TT_Access_Glyph_Frame
0000000000014110 0000000000000008 t TT_Forget_Glyph_Frame
0000000000014120 00000000000001f0 t ft_var_readpackedpoints
0000000000014310 0000000000000184 t ft_var_readpackeddeltas
00000000000144a0 00000000000000ac t Move_CVT_Stretched
0000000000014550 00000000000003f8 t TT_Load_Simple_Glyph
0000000000014950 000000000000000c t tt_slot_init
0000000000014960 0000000000000220 t ft_var_load_avar
0000000000014b80 00000000000006b8 t tt_face_vary_cvt
0000000000015240 0000000000000104 t tt_face_load_cvt
0000000000015350 0000000000000194 t tt_apply_mvar
00000000000154f0 00000000000004d0 t ft_var_load_item_variation_store
00000000000159c0 00000000000003a4 t ft_var_load_hvvar
0000000000015d70 0000000000000124 t tt_hvadvance_adjust
0000000000015ea0 0000000000000008 t tt_vadvance_adjust
0000000000015eb0 0000000000000008 t tt_hadvance_adjust
0000000000015ec0 0000000000000280 t TT_Load_Composite_Glyph
0000000000016140 000000000000004c t tt_property_get
0000000000016190 000000000000009c t TT_Get_VMetrics
0000000000016230 000000000000012c t tt_get_advances
0000000000016360 0000000000000030 t Round_To_Grid
0000000000016390 0000000000000038 t Round_To_Half_Grid
00000000000163d0 0000000000000030 t Round_Up_To_Grid
0000000000016400 0000000000000030 t Round_To_Double_Grid
0000000000016430 000000000000004c t Round_Super
0000000000016480 000000000000004c t Round_Super_45
00000000000164d0 0000000000000198 t tt_delta_interpolate.part.0
0000000000016670 0000000000000d8c t TT_Vary_Apply_Glyph_Deltas
0000000000017400 00000000000001a4 t _iup_worker_interpolate
00000000000175b0 0000000000000088 t tt_get_interface
0000000000017640 00000000000000a8 t tt_property_set
00000000000176f0 00000000000000c4 t tt_face_done
00000000000177c0 00000000000001c0 t Ins_DELTAP.constprop.0
0000000000017980 00000000000003d0 t Ins_IP.constprop.0
0000000000017d50 00000000000002ac t Ins_ISECT.constprop.0
0000000000018000 0000000000000284 t Ins_MIRP.constprop.0
0000000000018290 0000000000000138 t Compute_Point_Displacement.constprop.0
00000000000183d0 0000000000000084 t Ins_JMPR.constprop.0
0000000000018460 0000000000000114 t SetSuperRound.constprop.0
0000000000018580 000000000000029c t Ins_IUP.constprop.0
0000000000018820 00000000000001a4 t ft_var_to_normalized.isra.0
00000000000189d0 00000000000009cc t TT_Get_MM_Var
00000000000193a0 0000000000000778 t tt_set_mm_blend
0000000000019b20 0000000000000044 t TT_Set_MM_Blend
0000000000019b70 0000000000000260 t TT_Set_Var_Design
0000000000019dd0 0000000000000158 t TT_Set_Named_Instance
0000000000019f30 0000000000000988 t tt_face_init
000000000001a8c0 00000000000000ec t TT_Get_Var_Design
000000000001a9b0 00000000000000ec t TT_Get_MM_Blend
000000000001aaa0 000000000000010c t Ins_SxVTL.constprop.0
000000000001abb0 0000000000000264 t TT_Load_Context
000000000001ae20 0000000000000174 t tt_size_run_prep
000000000001afa0 000000000000010c t Ins_UNKNOWN.constprop.0
000000000001b0b0 0000000000000098 t Current_Ppem_Stretched
000000000001b150 00000000000000a0 t Write_CVT_Stretched
000000000001b1f0 000000000000009c t Read_CVT_Stretched
000000000001b290 0000000000001330 t load_truetype_glyph
000000000001c5c0 0000000000002a64 T TT_RunIns
000000000001f030 00000000000000ac T TT_New_Context
000000000001f0e0 0000000000000d4c t TT_Load_Glyph
000000000001fe30 00000000000000c8 t tt_glyph_load
000000000001ff00 0000000000000020 t compare_kern_pairs
000000000001ff20 0000000000000008 t t1_get_ps_name
000000000001ff30 0000000000000024 t t1_ps_get_font_info
000000000001ff60 0000000000000010 t t1_ps_get_font_extra
000000000001ff70 0000000000000008 t t1_ps_has_glyph_names
000000000001ff80 0000000000000044 t t1_ps_get_font_private
000000000001ffd0 0000000000000068 t T1_Get_Multi_Master
0000000000020040 0000000000000104 t T1_Set_MM_WeightVector
0000000000020150 00000000000000a4 t T1_Get_MM_WeightVector
0000000000020200 0000000000000038 t parse_buildchar
0000000000020240 0000000000000010 t parse_private
0000000000020250 00000000000000dc t read_binary_data
0000000000020330 000000000000000c t T1_GlyphSlot_Done
0000000000020340 000000000000007c t T1_Driver_Init
00000000000203c0 0000000000000004 t T1_Driver_Done
00000000000203d0 0000000000000054 t T1_GlyphSlot_Init
0000000000020430 000000000000027c t t1_allocate_blend
00000000000206b0 0000000000000130 t parse_weight_vector
00000000000207e0 00000000000001d4 t parse_blend_design_positions
00000000000209c0 0000000000000228 t parse_blend_design_map
0000000000020bf0 0000000000000198 t T1_Done_Blend
0000000000020d90 00000000000004c0 t parse_encoding
0000000000021250 000000000000008c t t1_get_name_index
00000000000212e0 00000000000005e4 t parse_dict
00000000000218d0 0000000000000090 t read_pfb_tag
0000000000021960 000000000000015c t parse_blend_axis_types
0000000000021ac0 000000000000063c t parse_charstrings
0000000000022100 00000000000003dc t parse_subrs
00000000000224e0 00000000000000a4 t mm_axis_unmap
0000000000022590 0000000000000134 t t1_parse_font_matrix
00000000000226d0 000000000000000c t Get_Interface
00000000000226e0 00000000000000e8 t T1_Get_Track_Kerning
00000000000227d0 00000000000007a4 t t1_ps_get_font_value
0000000000022f80 0000000000000028 t t1_get_glyph_name
0000000000022fb0 000000000000015c t mm_weights_unmap
0000000000023110 0000000000000098 t T1_Get_MM_Blend
00000000000231b0 00000000000000d4 t T1_Get_Var_Design
0000000000023290 0000000000000210 t T1_Get_MM_Var
00000000000234a0 00000000000000d4 t t1_get_index
0000000000023580 00000000000000a4 t check_type1_format.part.0
0000000000023630 00000000000001e0 t T1_Parse_Glyph_And_Get_Char_String.constprop.0
0000000000023810 0000000000000424 t T1_Load_Glyph
0000000000023c40 0000000000000064 t T1_Parse_Glyph
0000000000023cb0 0000000000000120 t T1_Compute_Max_Advance
0000000000023dd0 000000000000012c t T1_Get_Advances
0000000000023f00 0000000000000094 t Get_Kerning
0000000000023fa0 0000000000000058 t T1_Size_Get_Globals_Funcs.isra.0
0000000000024000 0000000000000060 t T1_Size_Init
0000000000024060 000000000000004c t T1_Size_Done
00000000000240b0 0000000000000064 t T1_Size_Request
0000000000024120 000000000000011c t t1_set_mm_blend.isra.0
0000000000024240 00000000000001d8 t T1_Set_MM_Design
0000000000024420 000000000000007c t T1_Set_Var_Design
00000000000244a0 0000000000000044 t T1_Set_MM_Blend
00000000000244f0 0000000000000aa8 t T1_Open_Face
0000000000024fa0 0000000000000418 t T1_Face_Init
00000000000253c0 000000000000003c t T1_Reset_MM_Blend
0000000000025400 00000000000001b4 t T1_Face_Done
00000000000255c0 0000000000000420 t T1_Read_Metrics
00000000000259e0 000000000000001c t cff_cmap_encoding_init
0000000000025a00 0000000000000008 t cff_cmap_encoding_done
0000000000025a10 000000000000001c t cff_cmap_encoding_char_index
0000000000025a30 0000000000000040 t cff_cmap_encoding_char_next
0000000000025a70 000000000000004c t cff_cmap_unicode_init
0000000000025ac0 0000000000000018 t cff_cmap_unicode_char_index
0000000000025ae0 0000000000000018 t cff_cmap_unicode_char_next
0000000000025b00 000000000000003c t cff_get_kerning
0000000000025b40 000000000000000c t cff_ps_has_glyph_names
0000000000025b50 000000000000002c t cff_get_is_cid
0000000000025b80 000000000000004c t cff_get_cid_from_glyph_index
0000000000025bd0 0000000000000010 t cff_set_mm_blend
0000000000025be0 0000000000000010 t cff_get_mm_blend
0000000000025bf0 0000000000000010 t cff_set_mm_weightvector
0000000000025c00 0000000000000010 t cff_get_mm_weightvector
0000000000025c10 0000000000000010 t cff_get_mm_var
0000000000025c20 0000000000000010 t cff_set_var_design
0000000000025c30 0000000000000010 t cff_get_var_design
0000000000025c40 0000000000000010 t cff_set_instance
0000000000025c50 0000000000000010 t cff_hadvance_adjust
0000000000025c60 0000000000000010 t cff_metrics_adjust
0000000000025c70 00000000000000cc t cff_parse_integer
0000000000025d40 0000000000000020 t cff_get_standard_encoding
0000000000025d60 00000000000000ac t cff_fd_select_get
0000000000025e10 0000000000000010 t cff_get_var_blend
0000000000025e20 0000000000000018 t cff_done_blend
0000000000025e40 000000000000000c t cff_slot_done
0000000000025e50 000000000000007c t cff_driver_init
0000000000025ed0 0000000000000004 t cff_driver_done
0000000000025ee0 0000000000000034 t cff_cmap_unicode_done
0000000000025f20 00000000000000c4 t cff_vstore_done
0000000000025ff0 0000000000000058 t cff_slot_init
0000000000026050 0000000000000178 t cff_make_private_dict
00000000000261d0 0000000000000050 t cff_index_done
0000000000026220 00000000000000a0 t cff_get_cmap_info
00000000000262c0 000000000000007c t cff_get_ps_name
0000000000026340 0000000000000398 t cff_parse_real
00000000000266e0 000000000000012c t cff_get_name_index
0000000000026810 000000000000010c t cff_charset_compute_cids
0000000000026920 0000000000000064 t cff_blend_check_vector
0000000000026990 0000000000000298 t cff_blend_build_vector
0000000000026c30 000000000000038c t cff_index_get_pointers
0000000000026fc0 0000000000000058 t cff_index_get_sid_string
0000000000027020 00000000000000d0 t cff_get_ros
00000000000270f0 0000000000000114 t cff_ps_get_font_info
0000000000027210 00000000000000dc t cff_get_glyph_name
00000000000272f0 0000000000000144 t cff_ps_get_font_extra
0000000000027440 0000000000000068 t cff_subfont_done.part.0
00000000000274b0 000000000000007c t cff_get_interface
0000000000027530 0000000000000058 t cff_free_glyph_data
0000000000027590 000000000000005c t cff_size_get_globals_funcs.isra.0
00000000000275f0 00000000000000fc t cff_size_init
00000000000276f0 000000000000008c t cff_size_done
0000000000027780 0000000000000108 t cff_size_select
0000000000027890 0000000000000158 t cff_size_request
00000000000279f0 00000000000001ec t cff_face_done
0000000000027be0 000000000000032c t cff_parse_font_matrix
0000000000027f10 0000000000000064 t cff_parse_num.isra.0
0000000000027f80 000000000000008c t cff_parse_private_dict
0000000000028010 0000000000000080 t cff_parse_multiple_master
0000000000028090 0000000000000084 t cff_parse_cid_ros
0000000000028120 0000000000000060 t cff_parse_vsindex
0000000000028180 00000000000002fc t cff_parse_blend
0000000000028480 0000000000000260 t cff_index_access_element
00000000000286e0 0000000000000058 t cff_get_glyph_data
0000000000028740 00000000000007f4 t cff_slot_load
0000000000028f40 0000000000000040 t cff_glyph_load
0000000000028f80 000000000000021c t cff_get_advances
00000000000291a0 00000000000000d4 t cff_index_get_name
0000000000029280 00000000000001c4 t cff_index_init
0000000000029450 0000000000000408 t cff_parser_run
0000000000029860 0000000000000234 t cff_load_private_dict
